glyph_id,page_number,line_number,sura_number,ayah_number,position,min_x,max_x,min_y,max_y
1697,15,11,2,77,1,288,368,1044,1138
1698,15,11,2,77,2,94,286,1044,1138
1699,15,12,2,77,3,879,943,1138,1231
1700,15,12,2,77,4,814,879,1138,1231
1701,15,12,2,77,5,713,812,1138,1231
1702,15,12,2,77,6,668,708,1138,1231
1703,15,12,2,77,7,529,664,1138,1231
1704,15,12,2,77,8,439,522,1138,1231
1705,15,12,2,77,9,295,439,1138,1231
1706,15,12,2,77,10,246,293,1138,1231
1707,15,12,2,78,1,95,246,1138,1231
1708,15,13,2,78,2,820,939,1231,1326
1709,15,13,2,78,3,777,817,1231,1326
1710,15,13,2,78,4,628,776,1231,1326
1711,15,13,2,78,5,512,625,1231,1326
1712,15,13,2,78,6,443,512,1231,1326
1713,15,13,2,78,7,338,435,1231,1326
1714,15,13,2,78,8,247,335,1231,1326
1715,15,13,2,78,9,177,240,1231,1326
1716,15,13,2,78,10,94,176,1231,1326
1717,16,1,2,78,11,825,943,110,205
1718,16,1,2,78,12,785,825,110,205
1719,16,1,2,79,1,691,783,110,205
1720,16,1,2,79,2,572,690,110,205
1721,16,1,2,79,3,434,569,110,205
1722,16,1,2,79,4,289,430,110,205
1723,16,1,2,79,5,94,289,110,205
1724,16,2,2,79,6,897,941,205,300
1725,16,2,2,79,7,759,896,205,300
1726,16,2,2,79,8,677,755,205,300
1727,16,2,2,79,9,601,676,205,300
1728,16,2,2,79,10,526,598,205,300
1729,16,2,2,79,11,457,526,205,300
1730,16,2,2,79,12,302,457,205,300
1731,16,2,2,79,13,242,302,205,300
1732,16,2,2,79,14,94,242,205,300
1733,16,3,2,79,15,835,946,300,391
1734,16,3,2,79,16,731,835,300,391
1735,16,3,2,79,17,657,731,300,391
1736,16,3,2,79,18,589,657,300,391
1737,16,3,2,79,19,487,589,300,391
1738,16,3,2,79,20,343,487,300,391
1739,16,3,2,79,21,231,343,300,391
1740,16,3,2,79,22,160,231,300,391
1741,16,3,2,79,23,94,160,300,391
1742,16,4,2,79,24,800,946,391,485
1743,16,4,2,79,25,758,800,391,485
1744,16,4,2,80,1,657,755,391,485
1745,16,4,2,80,2,602,655,391,485
1746,16,4,2,80,3,510,602,391,485
1747,16,4,2,80,4,427,510,391,485
1748,16,4,2,80,5,369,427,391,485
1749,16,4,2,80,6,285,369,391,485
1750,16,4,2,80,7,102,285,391,485
1751,16,5,2,80,8,871,943,485,578
1752,16,5,2,80,9,730,871,485,578
1753,16,5,2,80,10,649,730,485,578
1754,16,5,2,80,11,577,649,485,578
1755,16,5,2,80,12,478,577,485,578
1756,16,5,2,80,13,384,478,485,578
1757,16,5,2,80,14,271,384,485,578
1758,16,5,2,80,15,196,271,485,578
1759,16,5,2,80,16,96,196,485,578
1760,16,6,2,80,17,891,944,578,671
1777,16,6,2,80,18,756,891,578,671
1778,16,6,2,80,19,679,741,578,671
1779,16,6,2,80,20,602,675,578,671
1780,16,6,2,80,21,562,599,578,671
1781,16,6,2,80,22,516,562,578,671
1782,16,6,2,80,23,372,516,578,671
1783,16,6,2,80,24,329,372,578,671
1784,16,6,2,81,1,275,325,578,671
1785,16,6,2,81,2,211,275,578,671
1786,16,6,2,81,3,94,211,578,671
1787,16,7,2,81,4,842,945,671,764
1788,16,7,2,81,5,686,841,671,764
1789,16,7,2,81,6,634,686,671,764
1790,16,7,2,81,7,470,634,671,764
1791,16,7,2,81,8,333,470,671,764
1792,16,7,2,81,9,211,333,671,764
1793,16,7,2,81,10,94,211,671,764
1794,16,8,2,81,11,892,943,764,858
1795,16,8,2,81,12,814,892,764,858
1796,16,8,2,81,13,674,814,764,858
1797,16,8,2,81,14,625,674,764,858
1798,16,8,2,82,1,491,623,764,858
1799,16,8,2,82,2,387,491,764,858
1800,16,8,2,82,3,265,387,764,858
1801,16,8,2,82,4,94,265,764,858
1802,16,9,2,82,5,825,940,858,953
1803,16,9,2,82,6,712,825,858,953
1804,16,9,2,82,7,607,708,858,953
1805,16,9,2,82,8,545,607,858,953
1806,16,9,2,82,9,470,545,858,953
1807,16,9,2,82,10,324,470,858,953
1808,16,9,2,82,11,283,324,858,953
1809,16,9,2,83,1,210,279,858,953
1810,16,9,2,83,2,101,210,858,953
1811,16,10,2,83,3,839,944,953,1044
1812,16,10,2,83,4,767,839,953,1044
1813,16,10,2,83,5,604,767,953,1044
1814,16,10,2,83,6,553,600,953,1044
1815,16,10,2,83,7,412,553,953,1044
1816,16,10,2,83,8,358,412,953,1044
1817,16,10,2,83,9,281,356,953,1044
1818,16,10,2,83,10,95,281,953,1044
1819,16,11,2,83,11,814,940,1044,1138
1820,16,11,2,83,12,716,813,1044,1138
1821,16,11,2,83,13,599,716,1044,1138
1822,16,11,2,83,14,454,599,1044,1138
1823,16,11,2,83,15,234,454,1044,1138
1824,16,11,2,83,16,94,233,1044,1138
1825,16,12,2,83,17,811,937,1138,1231
1826,16,12,2,83,18,705,811,1138,1231
1827,16,12,2,83,19,558,701,1138,1231
1828,16,12,2,83,20,399,554,1138,1231
1829,16,12,2,83,21,289,399,1138,1231
1830,16,12,2,83,22,100,289,1138,1231
1831,16,13,2,83,23,880,936,1231,1326
1832,16,13,2,83,24,750,880,1231,1326
1833,16,13,2,83,25,697,750,1231,1326
1834,16,13,2,83,26,593,697,1231,1326
1835,16,13,2,83,27,438,591,1231,1326
1836,16,13,2,83,28,317,436,1231,1326
1837,16,13,2,83,29,101,317,1231,1326
1838,16,13,2,83,30,96,162,1231,1326
